FishID,Species,Date,Season,TL,FL,Mass,Sex,GS,GW,Fat
MR013,P. blochii,41105,3,213,192,183.9,F,4,9.9,0
MR014,P. blochii,41105,3,212,196,186.8,F,4,9.1,2
MR015,P. blochii,41105,3,205,194,173,F,4,9.4,1
MR016,P. blochii,41105,3,247,227,320,F,3,21,0
MR017,P. blochii,41105,3,256,240,387,F,4,35,1
MR022,P. blochii,41456,3,211,198,203.6,F,3,12,2
MR023,P. blochii,41061,2,250,221,327.4,F,4,28.5,0
MR024,P. blochii,41061,2,209,190,183.4,F,4,9.8,0
MR025,P. blochii,41108,3,257,232,293,F,5,10.3,0
MR026,P. blochii,41108,3,215,198,187,F,4,4.2,0
MR027,P. blochii,41084,2,291,262,556.4,F,4,30.3,2
MR028,P. blochii,41084,2,246,223,309.1,F,5,24.6,0
MR029,P. blochii,41084,2,232,210,257,F,6,23.1,1
MR030,P. blochii,41119,3,220,195,217,F,6,14.5,0
MR031,P. blochii,41119,3,221,198,219,F,5,15.4,0
MR032,P. blochii,41119,3,215,195,218,F,6,18.1,0
MR033,P. blochii,41119,3,240,220,286,M,6,21.2,0
MR034,P. blochii,41108,3,249,226,284,M,2,0.6,0
MR035,P. blochii,41108,3,258,237,348,F,4,19.3,0
MR036,P. blochii,41108,3,273,249,408,F,3,15,1
MR037,P. blochii,42448,1,244,220,320,F,5,17.2,1
MR038,P. blochii,41105,3,205,185,182,F,2,5.4,1
MR039,P. blochii,41017,2,215,200,198,F,4,11.3,0
MR040,P. blochii,41017,2,210,190,202,F,5,19.4,0
MR045,P. blochii,41119,3,226,204,223,M,3,1.1,0
MR046,P. blochii,41119,3,233,211,226,H,2,2,0
MR049,P. blochii,41105,3,210,189,186,F,4,9.7,0
MR052,P. blochii,41133,3,195,176,123.6,F,2,1.4,0
MR055,P. blochii,41456,3,248,227,306,F,5,19.5,0
MR056,P. blochii,41167,3,245,223,245,M,1,0.4,0
MR057,P. blochii,41147,3,245,223,273,F,5,12.5,0
MR058,P. blochii,41167,3,232,210,230,F,4,8.2,0
MR059,P. blochii,41456,3,205,186,175.7,F,5,6.5,0
MR060,P. blochii,41456,3,211,195,208.9,F,6,13.3,0
MR061,P. blochii,41118,3,238,215,245.2,F,4,8.8,1
MR063,P. blochii,41133,3,219,197,200,M,4,6.3,0
MR064,P. blochii,41164,3,231,207,245,F,5,13.4,0
MR065,P. blochii,41134,3,220,201,211,F,1,3.2,0
MR067,P. blochii,41532,3,207,180,178,F,4,7.7,1
MR068,P. blochii,41532,3,224,201,216.2,F,5,10.1,0
MR069,P. blochii,41147,3,226,206,221,F,5,11.2,0
MR070,P. blochii,41532,3,218,198,217,F,6,12.9,0
MR071,P. blochii,41147,3,220,195,187,F,2,5.5,0
MR072,P. blochii,41479,3,232,208,209.6,F,5,11.3,0
MR157,P. blochii,41479,3,234,218,227.1,F,4,9.3,1
MR158,P. blochii,41479,3,241,224,287.2,M,4,20.7,2
MR160,P. blochii,41479,3,171,156,103.2,M,1,0.1,1
MR162,P. blochii,41119,3,229,209,257.9,F,5,10,0
MR163,P. blochii,41479,3,273,246,429.5,F,5,37.7,0
MR164,P. blochii,41471,3,237,211,247.1,F,3,5.5,1
MR165,P. blochii,41471,3,225,200,227,M,4,4.9,1
MR166,P. blochii,41471,3,210,189,200.6,M,3,2.2,1
MR167,P. blochii,41471,3,264,238,363.8,M,6,38.7,1
MR168,P. blochii,41471,3,260,245,407.8,F,5,34,1
MR169,P. blochii,41471,3,240,225,267,F,5,12,0
MR170,P. blochii,41471,3,236,211,250.4,F,5,13.3,1
MR171,P. blochii,41471,3,202,186,190.1,M,4,7.6,1
MR172,P. blochii,41456,3,209,195,188.4,F,4,2.6,2
MR173,P. blochii,41456,3,232,210,225.4,F,4,8.3,2
MR174,P. blochii,41456,3,189,166,150.2,F,3,3.2,1
MR175,P. blochii,41423,2,248,238,401.5,F,5,23.4,1
MR176,P. blochii,41423,2,225,205,255,F,4,10.9,1
MR177,P. blochii,41423,2,285,250,502.4,F,5,31.1,2
MR178,P. blochii,41413,2,216,195,190.9,M,5,13.8,0
MR179,P. blochii,41423,2,220,200,234,F,5,12.6,1
MR180,P. blochii,41423,2,231,215,248.9,M,5,23.4,1
MR181,P. blochii,41530,3,252,235,339,M,4,12.2,1
MR182,P. blochii,41530,3,225,215,239,F,4,18.2,1
MR183,P. blochii,41512,3,219,200,196,F,5,7.5,0
MR184,P. blochii,41512,3,282,258,394,F,6,18.4,1
MR185,P. blochii,41512,3,235,210,287,F,6,11.1,0
MR186,P. blochii,41512,3,245,223,270.9,F,5,17.5,0
MR187,P. blochii,41530,3,256,235,319,M,4,9.3,0
MR188,P. blochii,41530,3,251,232,312,F,4,12.1,0
MR189,P. blochii,41512,3,256,229,333.8,F,5,11.8,0
MR190,P. blochii,41512,3,271,246,410.4,M,4,16.3,0
MR191,P. blochii,41512,3,253,232,311,F,4,18.1,0
MR192,P. blochii,41512,3,265,240,367,F,3,5,0
MR193,P. blochii,41512,3,262,234,334,F,6,24.9,0
MR194,P. blochii,41512,3,251,225,284,M,3,14.6,0
MR195,P. blochii,41512,3,220,201,211,F,5,8.1,0
MR196,P. blochii,41512,3,290,266,489,M,4,31.9,2
MR197,P. blochii,41512,3,253,230,284.1,M,3,17.2,0
MR198,P. blochii,41512,3,239,214,246.7,F,3,9.3,0
MR199,P. blochii,41512,3,265,240,352,M,4,19.6,1
MR200,P. blochii,41512,3,250,228,313,F,3,8.9,1
MR201,P. blochii,41530,3,237,203,279.5,F,5,16,0
MR202,P. blochii,41530,3,272,229,393.4,F,5,25.4,0
MR203,P. blochii,42260,3,225,207,227.8,M,4,11.8,0
MR204,P. blochii,42260,3,269,245,360.9,M,3,3.3,1
MR205,P. blochii,41512,3,246,229,284.9,M,3,14.8,0
MR206,P. blochii,41512,3,275,243,415.8,F,6,23.1,1
MR207,P. blochii,41512,3,260,239,346.6,M,5,17.4,0
MR208,P. blochii,41512,3,275,252,407.2,M,3,30.1,0
MR209,P. blochii,41512,3,242,220,236,F,5,15.9,0
MR210,P. blochii,41530,3,254,234,301.1,M,2,2.6,0
MR212,P. blochii,41530,3,251,210,310.4,M,5,16.9,0
MR213,P. blochii,41530,3,288,262,444.5,M,5,29.7,0
MR214,P. blochii,41530,3,244,220,288.8,F,5,18.2,0
MR215,P. blochii,41530,3,223,221,239.9,M,4,8.1,0
MR216,P. blochii,41530,3,224,209,243.7,F,5,17.1,0
MR217,P. blochii,41512,3,213,192,173,F,4,6.2,1
MR219,P. blochii,41549,4,268,242,366.2,F,6,10.8,0
MR220,P. blochii,41547,3,304,278,515.5,F,6,19.3,0
MR222,P. blochii,41547,3,260,240,350.7,F,3,5.5,0
MR223,P. blochii,41479,3,251,230,304.2,M,4,9.6,0
MR224,P. blochii,41547,3,239,227,334.4,M,4,12.2,0
MR225,P. blochii,41549,4,400,365,1234.5,F,5,54.3,1
MR226,P. blochii,41547,3,239,219,268,F,3,3.1,0
MR227,P. blochii,41547,3,242,219,279.9,F,4,7,1
MR229,P. blochii,41547,3,248,230,314.7,M,4,15.1,0
MR230,P. blochii,41549,4,248,227,292.1,F,6,10,0
MR233,P. blochii,41479,3,273,250,430,F,5,28.2,2
MR234,P. blochii,41479,3,240,215,259.8,F,5,13.8,1
MR236,P. blochii,41477,3,217,194,194,M,1,0.1,0
MR237,P. blochii,41549,4,240,211,287.6,F,4,18.2,1
MR239,P. blochii,41479,3,229,204,238.6,M,4,5.5,2
MR239,P. blochii,41479,3,231,209,245,M,4,13,0
MR243,P. blochii,41477,3,196,175,120,F,2,2.3,0
MR244,P. blochii,41549,4,241,217,292.3,F,4,15.4,
MR247,P. blochii,41423,2,229,216,264.6,F,4,13.2,0
MR248,P. blochii,41837,3,258,219,351,F,5,24,1
MR248,P. blochii,41393,2,258,235,350.5,M,5,25,1
MR249,P. blochii,41758,2,236,211,261.6,F,2,6.3,1
MR249,P. blochii,42201,3,270,250,384.5,M,5,3.15,2
MR250,P. blochii,41837,3,215,190,193.5,F,2,2.38,1
MR250,P. blochii,41758,2,326,302,769.5,F,4,42,1
MR251,P. blochii,41758,2,242,228,336,F,4,17,2
MR252,P. blochii,42211,3,185,175,127,M,1,0.55,2
MR252,P. blochii,41758,2,259,235,371,F,4,16.5,2
MR253,P. blochii,41846,3,161,154,100.08,F,2,0.16,2
MR253,P. blochii,41758,2,240,225,294.1,F,6,16.5,1
MR254,P. blochii,42211,3,186,173,129.2,M,2,0.14,1
MR254,P. blochii,41758,2,260,235,360.4,F,5,31,1
MR255,P. blochii,42211,3,188,164,146,M,2,0.23,2
MR255,P. blochii,41782,2,260,245,317.5,M,5,25.9,2
MR256,P. blochii,41662,1,240,220,311,F,3,3.64,2
MR256,P. blochii,41782,2,295,268,530,M,5,49.5,0
MR257,P. blochii,41846,3,126,116,39.5,J,1,0,1
MR257,P. blochii,41782,2,238,222,310.5,M,4,23,1
MR258,P. blochii,41846,3,179,164,116,H,"M3, F2","0,29; 0,14",2
MR258,P. blochii,41782,2,245,221,300,F,5,15.5,2
MR259,P. blochii,41775,2,218,205,213.7,F,6,13.07,1
MR259,P. blochii,41782,2,246,238,333.5,M,4,27.5,2
MR260,P. blochii,41775,2,230,200,272.63,F,4,12.8,0
MR260,P. blochii,41782,2,251,232,329.5,M,4,28,1
MR261,P. blochii,41782,2,225,195,294.1,F,4,14.7,1
MR261,P. blochii,41775,2,250,205,304.43,M,5,17.87,1
MR262,P. blochii,41775,2,260,235,346.5,F,5,23.5,1
MR262,P. blochii,41758,2,277,252,477.5,F,4,4.5,2
MR263,P. blochii,41758,2,234,219,281,M,2,1.5,2
MR263,P. blochii,41662,1,260,245,398.86,F,4,4.9,2
MR264,P. blochii,41652,1,208,187,269,M,2,0.5,3
MR264,P. blochii,41662,1,240,210,324.3,F,3,3.2,2
MR265,P. blochii,41846,3,190,160,126.5,M,2,0.08,2
MR265,P. blochii,41652,1,225,210,261,M,2,0.4,1
MR266,P. blochii,41652,1,199,185,169.5,F,2,0.5,2
MR266,P. blochii,41662,1,320,285,646,M,4,1.32,2
MR267,P. blochii,41662,1,180,172,158,M,1,0.34,2
MR267,P. blochii,41647,1,248,230,310.8,F,2,3.3,1
MR268,P. blochii,41647,1,245,230,317.5,F,3,4.7,1
MR268,P. blochii,41662,1,257,235,354.5,F,2,2.5,2
MR269,P. blochii,42211,3,165,146,83,M,1,0.2,1
MR269,P. blochii,41727,1,260,241,451.5,F,4,22.2,2
MR270,P. blochii,42211,3,181,174,139.5,F,1,0.5,2
MR270,P. blochii,41727,1,235,230,384.5,F,4,16,1
MR271,P. blochii,42211,3,190,173,142,F,2,0.2,2
MR271,P. blochii,41727,1,216,209,228,M,4,18,1
MR271,P. blochii,41662,1,231,211,267.5,F,3,3,2
MR272,P. blochii,42211,3,177,168,127,M,1,0.33,2
MR272,P. blochii,41662,1,231,211,267.5,F,3,3,2
MR273,P. blochii,42211,3,183,164,128.58,F,2,0.29,2
MR273,P. blochii,41662,1,234,223,327,F,2,4.5,1
MR274,P. blochii,42211,3,196,176,153.56,M,1,0.14,2
MR275,P. blochii,42211,3,188,167,119.5,F,2,0.27,2
MR275,P. blochii,41727,1,275,250,372,M,5,23,2
MR276,P. blochii,41662,1,196,174,150,F,1,0.5,1
MR276,P. blochii,41727,1,257,214,311,M,5,17,2
MR276,P. blochii,41846,3,260,230,367,F,3,20.91,1
MR277,P. blochii,42211,3,185,165,135.5,M,2,0.25,3
MR278,P. blochii,42212,3,180,162,122,M,2,2.8,2
MR278,P. blochii,41727,1,255,233,362.5,F,4,16.5,1
MR279,P. blochii,42211,3,232,218,305.8,M,5,15,1
MR279,P. blochii,41758,2,241,223,406.4,F,4,12.8,1
MR280,P. blochii,42211,3,187,,134.5,M,7,0.19,3
MR281,P. blochii,41758,2,232,191,355,M,4,23.6,2
MR281,P. blochii,42211,3,297,270,572,F,5,40.68,0
MR282,P. blochii,41393,2,235,214,302,F,4,14.5,2
MR282,P. blochii,42211,3,255,233,326,M,4,23.06,0
MR283,P. blochii,41662,1,250,225,318,F,3,3,1
MR283,P. blochii,42211,3,275,240,398.76,F,5,23.92,1
MR284,P. blochii,42211,3,180,160,124.05,F,2,0.14,2
MR284,P. blochii,41806,2,248,220,324.5,M,4,23,1
MR285,P. blochii,42211,3,179,158,119.36,F,2,0.97,1
MR285,P. blochii,41806,2,272,254,379,M,4,28.5,0
MR286,P. blochii,42211,3,177,162,111.5,M,2,1.9,2
MR286,P. blochii,41806,2,254,234,328.5,F,4,17,0
MR287,P. blochii,42201,3,184,175,123,M,1,0.06,2
MR287,P. blochii,41806,2,246,226,332.9,M,4,24.8,1
MR288,P. blochii,42211,3,172,147,95.2,M,1,0.11,3
MR288,P. blochii,41662,1,264,241,398,F,4,6.5,2
MR289,P. blochii,42211,3,172,158,119.6,M,2,0.19,3
MR289,P. blochii,41662,1,251,230,349,M,1,0.1,1
MR290,P. blochii,41846,3,175,162,115,F,1,0.24,2
MR291,P. blochii,42211,3,190,170,109.5,F,2,0.28,1
MR291,P. blochii,41727,1,190,170,139,F,2,0.5,2
MR292,P. blochii,42211,3,174,161,120,M,2,0.15,1
MR292,P. blochii,41727,1,211,199,217.5,F,2,8.5,1
MR293,P. blochii,42211,3,162,148,84.5,M,1,0.15,2
MR293,P. blochii,41806,2,265,245,342,M,4,20.9,1
MR294,P. blochii,41806,2,260,225,268,F,4,11,0
MR295,P. blochii,41775,2,250,205,370.5,M,4,22.5,1
MR296,P. blochii,41846,3,180,170,123,F,2,0.23,3
MR296,P. blochii,41758,2,212,195,195.2,M,7,4,1
MR297,P. blochii,42211,3,170,,129.9,F,1,0.1,2
MR305,P. blochii,42447,1,197,180,167,F,1,0,0
MR306,P. blochii,42447,1,217,174,208,F,2,1,2
MR308,P. blochii,42447,1,204,187,162,F,2,0.01,2
MR309,P. blochii,42447,1,225,206,208,F,1,0.7,2
MR310,P. blochii,42447,1,149,128,63,J,1,0.4,1
MR311,P. blochii,42447,1,273,249,415,M,4,29.5,2
MR313,P. blochii,42487,2,196,184,150,F,2,1,1
MR315,P. blochii,42520,2,205,190,185,F,2,1,1
MR316,P. blochii,42520,2,225,208,233,M,5,10,0
MR317,P. blochii,42520,2,215,197,189,M,4,4.5,1
MR317,P. blochii,42447,1,261,240,380,M,4,15,2
MR318,P. blochii,42520,2,193,169,146,M,2,0,0
MR320,P. blochii,42543,2,298,261,492,M,4,38.5,1
MR321,P. blochii,42543,2,228,222,243,M,3,0.5,1
MR322,P. blochii,42543,2,303,283,557,F,6,28,1
MR323,P. blochii,42113,2,280,246,437,M,5,21.5,1
MR324,P. blochii,42543,2,210,169,177,F,2,1.5,2
MR325,P. blochii,42113,2,227,184,244,F,5,14.5,0
MR327,P. blochii,42520,2,309,280,638,F,5,47,1
MR328,P. blochii,42543,2,174,156,96,F,2,0.01,1
MR329,P. blochii,42543,2,150,135,65,J,1,0.2,2
MR329,P. blochii,42543,2,171,157,91,F,1,0.1,0
MR330,P. blochii,42543,2,230,211,241,F,2,1.5,2
MR331,P. blochii,42543,2,165,150,93,M,1,0,2
MR332,P. blochii,42543,2,152,142,74,F,1,0.2,0
MR333,P. blochii,42113,2,280,259,485,F,4,29,2
MR334,P. blochii,42113,2,284,265,545.5,F,5,32.5,1
MR335,P. blochii,42113,2,288,276,534,M,4,32,2
MR336,P. blochii,42520,2,287,257,481,F,5,23,0
MR337,P. blochii,42520,2,257,238,327,M,4,14.5,1
MR338,P. blochii,42520,2,213,171,177,M,2,0,1
MR339,P. blochii,42520,2,201,185,184,M,3,2.5,1
MR340,P. blochii,42520,2,195,183,186.5,F,2,1,1
MR341,P. blochii,42520,2,218,171,202,F,3,7,0
MR342,P. blochii,42520,2,235,210,247,F,4,19,1
MR343,P. blochii,42520,2,230,205,253,F,2,1,1
MR344,P. blochii,41547,3,275,253,535,M,5,53,0
MR346,P. blochii,42487,2,203,187,177,F,2,1,1
MR349,P. blochii,42487,2,250,208,329,M,5,9.5,2
MR350,P. blochii,42487,2,281,255,512,F,6,46,0
MR351,P. blochii,42447,1,150,137,71,F,1,0.2,1
MR352,P. blochii,42447,1,155,149,83.5,J,1,0.2,2
MR353,P. blochii,42447,1,140,131,57,M,1,0,1
MR354,P. blochii,42487,2,210,200,211,M,2,0,2
MR357,P. blochii,42487,2,223,209,255,M,4,1.5,2
MR358,P. blochii,42447,1,201,190,190,F,2,0.5,3
MR359,P. blochii,42447,1,205,185,185,F,2,1,3
MR360,P. blochii,42447,1,208,174,216,M,1,0.1,3
MR361,P. blochii,42543,2,284,260,420,M,3,8,1
MR362,P. blochii,42543,2,280,260,433.5,M,5,28,1
MR363,P. blochii,42543,2,176,161,104,M,2,0,1
MR364,P. blochii,42543,2,165,155,100,M,2,0,2
MR365,P. blochii,42447,1,258,237,350,M,2,1.5,1
MR366,P. blochii,42447,1,169,154,96,F,2,0.2,0
MR367,P. blochii,41109,3,192,177,151,F,2,0.2,1
MR368,P. blochii,42447,1,206,190,181,F,2,0,2
MR369,P. blochii,42487,2,223,204,225,M,2,2.5,1
MR370,P. blochii,42487,2,198,182,165,M,1,0.05,2
MR371,P. blochii,42487,2,218,200,233,M,2,0,2
MR372,P. blochii,42487,2,197,184,157,F,2,7.6,2
MR374,P. blochii,42487,2,237,214,238,M,3,4,0
MR375,P. blochii,42781,1,315,296,660,F,4,30.5,2
MR377,P. blochii,42815,1,310,290,549,F,4,11,0
MR378,P. blochii,42815,1,305,278,446.5,M,3,3.1,0
